dataset_id	feature_or_axis	severity_proxy	base_effect	adjusted_effect	ci_lower	ci_upper	pvalue	fdr	interpretation
GSE16879	lodo_nonresponse_axis	sample_level_hallmark_inflammatory_plus_emt_proxy	0.395499387868551	-0.085682076492404	-0.213595876726597	0.0422317237417892	0.177643579718868	0.284229727550189	adjusted jointly for sample-level Hallmark inflammatory-response and EMT proxies (200 and 200 genes available)
GSE23597	hallmark_inflammatory_response_reference	hallmark_inflammatory_response_NES	-2.97451668121393	-2.97451668121393	NA	NA	6.47971134064989e-23	1.07995189010832e-21	cohort-level hallmark direction: up_in_nonresponders
GSE23597	strict_nonresponse_module	none	1.25429499945579	1.25429499945579	0.728008899368917	1.78058109954267	3.38760723681766e-05	0.000813025736836239	baseline group difference in module score
GSE23597	strict_nonresponse_module	sample_level_inflammatory_proxy	1.25429499945579	0.608892264671621	0.31786195802634	0.899922571316903	0.000186668644586302	0.00149334915669041	adjusted for mean z-score of 7 recurrent inflammatory genes
GSE23597	strict_nonresponse_module	sample_level_hallmark_inflammatory_proxy	1.25429499945579	0.255098599344958	-0.00238710969225808	0.512584308382175	0.0520226376213984	0.0891816644938258	adjusted for sample-level mean z-score across 200 Hallmark inflammatory-response genes
GSE23597	strict_nonresponse_module	sample_level_hallmark_inflammatory_plus_emt_proxy	1.25429499945579	0.285944457659593	0.0817975413766052	0.490091373942582	0.00774372100887154	0.0263968413920942	adjusted jointly for sample-level Hallmark inflammatory-response and EMT proxies (200 and 200 genes available)
GSE23597	lodo_nonresponse_axis	none	0.984566730455736	0.984566730455736	0.496719264332617	1.47241419657885	0.000273024972378025	0.00163814983426815	baseline group difference in module score
GSE23597	lodo_nonresponse_axis	sample_level_inflammatory_proxy	0.984566730455736	0.403063257350226	0.109616879871504	0.696509634828949	0.00879894713069805	0.0263968413920942	adjusted for mean z-score of 7 recurrent inflammatory genes
GSE23597	lodo_nonresponse_axis	sample_level_hallmark_inflammatory_proxy	0.984566730455736	0.0527659664548249	-0.177277749762078	0.282809682671728	0.642490420896662	0.713596681159917	adjusted for sample-level mean z-score across 200 Hallmark inflammatory-response genes
GSE23597	lodo_nonresponse_axis	sample_level_hallmark_inflammatory_plus_emt_proxy	0.984566730455736	0.0879555432056888	-0.0513094367443618	0.227220523155739	0.206335646898282	0.297835168664957	adjusted jointly for sample-level Hallmark inflammatory-response and EMT proxies (200 and 200 genes available)
